NAME                                         STATUS   ROLES           AGE   VERSION
worker-1.clus3a.t5g.lab.eng.bos.redhat.com   Ready    master,worker   7d    v1.20.0+ba45583
Capacity:
  cpu:                80
  ephemeral-storage:  467768300Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             196645540Ki
--
  Resource           Requests      Limits
  --------           --------      ------
  cpu                3069m (3%)    3 (3%)
  memory             14324Mi (7%)  6232Mi (3%)
  ephemeral-storage  0 (0%)        0 (0%)
  hugepages-1Gi      0 (0%)        0 (0%)
Tue Mar  2 11:46:26 EST 2021
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-648cc498b6-mkd4c                      9m           76Mi            
klusterlet-registration-agent-594467f8f8-4phvv   2m           53Mi            
klusterlet-registration-agent-594467f8f8-76p8b   0m           24Mi            
klusterlet-registration-agent-594467f8f8-c6xxp   2m           23Mi            
klusterlet-work-agent-5dc9cf6754-9fm2d           1m           27Mi            
klusterlet-work-agent-5dc9cf6754-hstzn           2m           25Mi            
klusterlet-work-agent-5dc9cf6754-pbsb7           4m           44Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7c58f5964-t62q7                      3m           70Mi            
klusterlet-addon-certpolicyctrl-bcf96d6c4-kvkts              2m           44Mi            
klusterlet-addon-iampolicyctrl-764f77dcbc-w5nzn              2m           45Mi            
klusterlet-addon-operator-54d9b4d954-hhlb4                   93m          53Mi            
klusterlet-addon-policyctrl-config-policy-69b76548b9-v8gjm   7m           23Mi            
klusterlet-addon-policyctrl-framework-54d4b456bb-49dwk       0m           79Mi            
klusterlet-addon-search-76fc79fb6c-tf2d8                     53m          44Mi            
klusterlet-addon-workmgr-6c4b7b8cf4-w2jkc                    1m           36Mi            
NAME                                               CPU(cores)   MEMORY(bytes)   
endpoint-observability-operator-85bccd7544-2rrft   15m          40Mi            
metrics-collector-deployment-5c69c4bff-gjs9g       123m         238Mi           
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-648cc498b6-mkd4c                      7m           77Mi            
klusterlet-registration-agent-594467f8f8-4phvv   4m           53Mi            
klusterlet-registration-agent-594467f8f8-76p8b   3m           24Mi            
klusterlet-registration-agent-594467f8f8-c6xxp   2m           24Mi            
klusterlet-work-agent-5dc9cf6754-9fm2d           5m           26Mi            
klusterlet-work-agent-5dc9cf6754-hstzn           3m           25Mi            
klusterlet-work-agent-5dc9cf6754-pbsb7           7m           44Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7c58f5964-t62q7                      2m           70Mi            
klusterlet-addon-certpolicyctrl-bcf96d6c4-kvkts              3m           44Mi            
klusterlet-addon-iampolicyctrl-764f77dcbc-w5nzn              2m           48Mi            
